user_id,item_id,recommend,fecha,sentiment_analysis
76561198064352761,56400,True,2014-03-14,2
assassin_warman,72850,True,2015-06-25,0
assassin_warman,105600,True,2015-07-04,1
assassin_warman,219150,True,2015-08-15,2
assassin_warman,218620,True,2015-08-25,2
assassin_warman,440,True,2015-03-14,2
Astrelt,385770,True,2015-07-26,2
Astrelt,252630,True,2014-10-10,2
Astrelt,212200,True,2014-12-13,2
Astrelt,218680,True,2014-12-30,2
Astrelt,230410,True,2015-08-17,2
Astrelt,4000,True,2015-04-03,2
Astrelt,346900,True,2015-04-04,2
Astrelt,440,True,2012-08-23,2
Astrelt,387860,True,2015-12-05,1
Astrelt,221640,True,2015-12-05,0
Swish0009,218620,True,2014-06-28,0
Swish0009,203160,True,2014-06-22,2
Swish0009,230410,True,2014-06-28,2
Swish0009,219640,True,2014-06-28,2
Swish0009,213850,True,2014-06-09,1
Aurora99,72850,True,2014-09-15,1
Aurora99,730,True,2014-11-05,1
Aurora99,105600,True,2015-01-01,2
Aurora99,550,True,2014-09-15,1
Aurora99,369580,True,2015-07-22,2
Aurora99,282440,False,2015-02-15,1
Aurora99,1250,True,2014-05-26,1
Aurora99,440,True,2014-05-21,1
Aurora99,8400,True,2014-05-02,1
76561198053071988,271590,False,2015-10-17,1
76561198083375450,225640,True,2015-01-22,2
76561198083375450,113420,True,2014-02-10,2
76561198083375450,226700,False,2014-10-28,0
76561198083375450,377160,True,2015-11-15,2
76561198083375450,421770,False,2015-12-26,0
76561198083375450,239220,True,2015-07-18,1
76561198083375450,224600,True,2014-03-23,2
76561198078730600,440,True,2014-07-04,2
auzmoz,243870,True,2014-06-02,2
auzmoz,320,True,2013-01-18,2
auzmoz,8500,True,2013-01-18,2
auzzie_96,289130,True,2014-12-30,2
fatrangacuntnolifevirgin,202970,True,2014-07-29,2
76561198064150679,20920,True,2014-05-26,1
76561198110293299,265930,True,2014-11-08,2
76561198110293299,346110,True,2015-06-08,2
76561198110293299,304930,True,2015-06-07,1
76561198110293299,236390,True,2015-02-14,2
de_triggered,268650,True,2015-11-08,1
de_triggered,224540,True,2015-07-06,1
de_triggered,219640,True,2015-07-06,1
de_triggered,233450,True,2015-07-06,2
de_triggered,440,True,2015-07-06,2
de_triggered,4000,True,2015-07-06,2
de_triggered,236390,True,2015-05-25,1
Azrafael,215530,True,2013-11-25,1
76561198076301023,251570,True,2014-12-26,0
hoarbiscuit,55230,True,2014-03-22,2
bohgeraltofrivia,259700,True,2013-12-04,2
bohgeraltofrivia,261640,True,2014-11-11,2
TeH-B-Rad,730,True,2014-09-22,1
TeH-B-Rad,440,True,2015-04-09,2
BAW_Killer,221100,True,2014-05-25,2
BAW_Killer,287700,False,2015-12-13,0
BAW_Killer,359550,False,2015-12-13,0
gamerdude7892,22380,True,2015-12-04,2
2ez4medick,570,True,2014-06-28,2
BBBirb,4000,True,2014-01-07,1
AgentXiri,570,True,2014-07-07,1
76561197998761331,310380,True,2014-12-06,2
76561198096750939,4000,True,2015-10-20,2
crispymemesmantheyremyfavourite,230410,True,2015-12-19,2
crispymemesmantheyremyfavourite,383980,True,2015-12-22,1
crispymemesmantheyremyfavourite,304050,True,2015-07-10,2
crispymemesmantheyremyfavourite,212680,True,2014-04-03,2
76561198074409406,391460,False,2015-09-18,2
H-Alo,346010,True,2015-02-06,1
420Blz,107410,True,2013-12-25,2
76561198076548816,200210,True,2015-11-01,0
76561198076548816,226700,True,2014-12-19,2
76561198076548816,113020,True,2014-11-01,2
76561198076548816,219740,True,2014-08-16,2
chillrend,221100,True,2014-01-27,2
chillrend,393010,True,2015-12-02,2
chillrend,208090,True,2014-02-13,2
chillrend,440,True,2013-12-10,2
Gborges,440,True,2014-07-03,1
lukeyturley,218230,True,2014-07-04,2
76561198095142204,570,True,2015-02-21,0
BOB_200,8400,True,2014-03-07,1
76561198070735033,359290,False,2015-10-26,0
76561198018560501,10500,True,2013-11-27,2
76561198069458790,265630,True,2014-05-15,1
76561198069458790,440,True,2014-04-02,0
76561198051148175,218620,True,2014-01-02,0
76561198047208452,220240,True,2013-12-26,2
76561198047208452,113200,True,2014-08-15,2
generalale,239160,True,2014-04-12,1
generalale,220240,True,2014-11-30,1
generalale,440,True,2013-11-21,2
brendoboy,630,True,2013-12-30,2
brendoboy,218620,False,2014-09-05,1
brendoboy,208090,False,2014-03-06,2
brendoboy,230410,True,2014-04-13,1
brendoboy,322330,True,2014-12-16,1
brendoboy,1250,True,2014-07-03,2
76561198071234254,200210,True,2014-10-04,1
76561198071234254,238460,True,2014-07-05,2
76561198071234254,730,True,2013-08-17,2
76561198071234254,105600,True,2013-08-14,2
76561198071234254,440,True,2013-06-08,2
76561197988934555,295110,True,2015-12-15,2
76561197988934555,301520,True,2015-03-28,2
Infixation,346560,True,2015-02-23,2
Infixation,328220,True,2015-05-06,2
Infixation,256410,True,2013-12-01,2
Infixation,730,True,2015-10-08,0
Infixation,252490,True,2014-02-04,2
Infixation,203160,True,2013-12-01,2
Infixation,39120,True,2013-12-01,2
76561198047304525,239070,True,2014-08-12,0
76561197994969639,91310,True,2011-09-28,2
JuanManSnipez,730,True,2014-08-16,2
Ben_Andy,265770,False,2014-02-09,2
Ben_Andy,105600,True,2013-12-20,2
Bennysaputra,10,True,2015-08-01,1
76561198067021476,730,True,2014-10-29,2
76561198045071942,310380,True,2015-01-26,1
Bhappiikhat,304930,True,2014-07-28,2
Ahahahahahahahahahahahahahahaha,570,False,2014-09-13,0
BITCHPLESE,295110,True,2015-01-15,0
BITCHPLESE,319630,True,2015-02-07,1
Too_1337,220,True,2012-07-22,2
Too_1337,4000,True,2015-06-15,2
kinglemon1222,48700,True,2012-10-13,0
76561198030636321,255710,True,2015-04-02,1
IJustWantedToTalk,4000,True,2015-05-06,2
IJustWantedToTalk,304930,True,2015-10-05,2
IJustWantedToTalk,247730,False,2015-07-31,2
76561198034643189,263280,True,2014-07-05,2
LlamasInNigjamas,730,True,2014-09-26,2
mavros88,369200,False,2015-12-14,1
mavros88,288470,True,2015-05-28,1
mavros88,209870,True,2015-09-29,2
mavros88,216250,True,2015-05-30,0
mavros88,50300,True,2015-03-20,2
Hummingsenpai,333930,True,2015-07-29,0
CHAAANG,10680,True,2015-11-03,2
CHAAANG,238320,True,2015-09-23,2
76561198077586769,440,True,2015-03-10,2
bitmat,300570,True,2015-06-21,2
bitmat,201420,True,2013-07-11,2
bitmat,220240,True,2012-12-09,1
bitmat,211420,True,2012-09-14,1
76561198028483487,238260,True,2013-12-30,1
Ghoster09,206210,True,2015-05-06,1
Ghoster09,570,True,2014-07-17,2
Ghoster09,440,True,2014-05-17,2
76561198081496844,6060,True,2014-05-16,1
180577,440,True,2015-06-11,1
Barridos,4000,True,2014-04-09,1
76561197988863895,248820,True,2015-12-28,2
76561198042728201,221100,True,2014-05-16,2
76561198042728201,202970,True,2014-10-01,1
hbk1462,4000,True,2014-06-25,2
76561198088724903,570,True,2013-11-25,2
76561198057521157,344760,True,2015-04-04,2
76561198057521157,251570,True,2014-05-20,2
76561198057521157,290080,False,2014-10-14,1
76561198057521157,313120,True,2015-01-31,2
76561198057389499,222880,True,2014-11-14,2
76561198057389499,252950,True,2015-12-25,2
76561198057389499,4000,True,2015-11-20,2
76561198057389499,440,True,2014-09-13,2
FHK,237930,True,2015-12-27,1
76561198030735076,570,True,2013-10-20,1
76561198030735076,339610,False,2015-04-09,2
Bluegills,293780,True,2014-08-07,2
Bluegills,20530,True,2014-08-06,2
Bluegills,208090,True,2014-02-07,2
Bluegills,57300,True,2014-01-06,1
Bluegills,39150,True,2013-12-22,2
Bluegills,70,True,2013-12-06,2
Bluegills,13210,True,2012-12-04,2
Bluegills,22120,True,2012-07-17,2
76561197970931849,204100,True,2014-03-12,0
76561197970931849,319740,False,2015-07-04,2
rrbr,244050,False,2015-10-01,0
rrbr,270370,True,2015-01-21,2
13lazer,33930,True,2012-07-15,1
76561198044344399,352460,True,2015-08-03,2
76561197999613236,251570,True,2013-12-16,2
76561197999613236,271590,True,2015-10-25,2
76561197999613236,24860,True,2015-11-28,2
76561197999613236,333950,True,2015-05-08,2
RespekPlox,72850,True,2015-04-26,2
76561198062288797,333930,True,2015-10-06,2
76561198062288797,346010,True,2015-07-09,2
bobseagull,730,True,2014-08-26,2
bobseagull,49520,True,2014-05-07,0
bobseagull,242720,False,2014-05-02,2
bobseagull,238460,True,2015-01-16,2
bobseagull,251630,True,2014-05-23,2
bobseagull,220240,True,2014-05-07,0
bobseagull,4000,True,2014-05-07,1
bokkkbokkk,346110,True,2015-09-24,1
bokkkbokkk,346110,True,2015-09-24,1
Bonesdontrattlethem,4000,True,2014-06-20,0
76561198062403736,218620,True,2015-08-22,1
76561198073642113,550,True,2012-10-21,1
76561198073642113,218620,True,2014-01-06,2
76561198073642113,55140,True,2013-12-17,2
76561198211433640,730,True,2015-11-13,1
ilyjoepoe,318430,True,2015-03-10,2
Mantrouminati,570,True,2014-01-30,1
hididdlyhoe,440,True,2014-10-18,0
76561198027225504,230410,True,2014-07-18,2
76561198027225504,218620,True,2014-08-12,2
76561198027225504,323470,True,2015-03-26,1
76561198027225504,271290,True,2014-04-26,2
76561198027225504,630,True,2014-03-20,2
76561198027225504,10680,True,2012-02-27,2
dicksoutforboromir,334230,True,2015-10-17,0
dicksoutforboromir,48700,True,2014-11-29,0
dicksoutforboromir,224260,True,2014-11-28,0
probotsteve,730,False,2015-12-13,1
76561197977543317,243470,False,2014-09-20,1
BrutalLegend69,225260,True,2013-02-28,2
76561198007539695,45730,False,2014-10-28,1
76561198007539695,99400,False,2014-03-29,1
76561198064026657,96100,True,2014-11-28,2
76561198064026657,1250,True,2013-07-07,2
76561198024450886,213650,True,2013-10-24,0
saint556,340050,True,2015-05-06,0
saint556,234190,True,2014-09-23,1
saint556,261880,True,2014-05-03,2
saint556,230840,True,2014-05-01,2
saint556,263760,True,2014-04-10,2
saint556,233190,True,2014-01-05,2
brettebear,220780,True,2014-06-20,2
metiqu,730,True,2015-10-16,1
Brianseb,440,True,2014-03-20,1
spike_heart,237740,True,2014-01-14,2
brocky0405,48700,True,2015-09-30,2
brocky0405,383080,True,2015-08-10,2
brocky0405,363970,True,2015-06-14,1
brocky0405,730,True,2014-09-08,2
brocky0405,440,True,2013-11-28,2
brocky0405,212180,True,2013-09-25,2
76561198046094676,72850,True,2012-10-01,2
76561198046094676,4560,True,2013-09-23,2
76561198046094676,203770,True,2013-08-31,1
76561198046094676,17700,True,2013-08-20,2
76561198046094676,25890,True,2013-03-25,1
Vladimirputinisgreatman,8930,True,2015-10-08,2
Br0wni3,730,True,2015-12-18,1
76561198093381429,200210,True,2015-01-08,2
76561198110065267,10090,True,2015-03-05,2
76561198059167106,41300,True,2014-12-12,2
76561198105270589,268750,True,2014-10-18,2
76561198105270589,304930,True,2014-07-10,2
76561198105270589,4000,True,2015-07-17,2
76561198105270589,440,True,2015-04-18,2
Trutle,291550,True,2014-11-28,0
Trutle,224760,True,2014-06-21,1
Trutle,219640,True,2014-04-21,2
BugsyBro,322910,True,2015-05-05,0
BugsyBro,6060,True,2015-12-23,2
BugsyBro,291480,False,2014-07-03,0
BugsyBro,4000,True,2014-06-29,1
76561198074561346,274940,True,2014-12-19,2
76561198074561346,8980,True,2013-12-24,2
76561198074561346,730,True,2014-02-28,2
76561198074561346,266840,True,2015-05-16,2
76561198074561346,344760,True,2015-06-19,2
76561198074561346,72850,True,2013-10-14,1
76561198074561346,440,True,2013-06-09,2
76561198094074209,246620,True,2015-12-01,0
76561198094074209,226700,True,2013-11-04,2
76561198094074209,393420,True,2015-12-18,1
76561198087011672,208090,True,2014-02-16,2
busternut,237870,True,2015-12-27,2
busternut,224540,True,2013-12-24,2
busternut,248570,True,2014-09-28,2
busternut,12120,True,2014-06-22,2
76561198075981950,221100,True,2015-08-26,1
76561198075981950,570,True,2015-06-12,1
Butteryyy,1840,True,2013-12-11,2
76561198079326390,105600,True,2014-12-16,1
76561198079326390,301520,False,2015-05-11,2
76561198142749308,292030,True,2015-05-20,1
76561198142749308,298110,True,2014-11-28,0
897w463824638109276,252490,True,2014-03-21,2
897w463824638109276,440,True,2014-01-28,2
Butterz,72200,True,2014-12-20,2
8789568,252490,True,2015-03-23,2
76561198112547239,230410,True,2015-10-29,1
ByzGirl,305620,True,2015-09-20,0
ByzGirl,239030,True,2015-04-28,2
C14M8S,200210,True,2014-09-03,1
C14M8S,620,True,2014-08-19,2
C14M8S,211820,True,2014-08-16,2
C14M8S,570,False,2014-05-09,2
C14M8S,42910,False,2014-05-09,1
C14M8S,219640,False,2015-05-30,0
C14M8S,550,False,2014-07-06,0
C14M8S,99900,False,2014-05-09,2
C14M8S,240,True,2014-05-09,1
C14M8S,218620,True,2014-09-26,1
1122305938,211820,True,2014-01-12,1
1122305938,8870,True,2014-01-10,2
1122305938,24860,True,2013-12-10,2
1122305938,250420,False,2014-01-12,1
76561198069050565,238960,True,2014-01-29,2
76561198069050565,246280,False,2014-11-14,1
Cabey64,220200,True,2014-06-24,2
Cabey64,440,True,2015-08-07,2
Cabey64,2700,True,2015-01-19,2
Cabjoy,94400,True,2014-06-26,2
Stormaggen,42910,True,2015-04-01,0
gusvu,238010,True,2015-08-14,2
gusvu,241930,True,2014-10-13,2
Punixa,374301,True,2015-07-04,0
Punixa,366660,True,2015-05-23,1
Punixa,207140,True,2015-05-23,1
Punixa,259080,True,2013-12-16,1
76561198044402508,302590,True,2015-01-17,2
76561198081987102,242880,True,2013-12-24,2
76561198081987102,107100,True,2013-12-24,1
76561197996741396,22380,True,2013-12-01,2
calii,440,True,2015-04-15,2
76561198084718144,209080,True,2015-11-25,2
76561198077034833,56400,True,2014-01-07,2
calypto52,49600,True,2013-11-29,2
camduman,109600,True,2014-07-24,2
camduman,440,True,2014-06-20,1
camquarter,233720,True,2014-06-22,2
aquelecaraqfazaquilo,205350,False,2015-05-04,1
aquelecaraqfazaquilo,330840,True,2015-06-19,1
aquelecaraqfazaquilo,218230,False,2015-01-28,1
aquelecaraqfazaquilo,19000,True,2015-01-21,1
aquelecaraqfazaquilo,242050,True,2014-12-23,2
aquelecaraqfazaquilo,218620,False,2014-10-29,1
aquelecaraqfazaquilo,323500,True,2014-09-30,1
aquelecaraqfazaquilo,12210,True,2014-08-10,1
aquelecaraqfazaquilo,50650,True,2014-07-23,1
aquelecaraqfazaquilo,206420,True,2014-01-20,1
76561198079009374,4000,True,2014-06-27,2
76561197992910116,267750,True,2014-07-11,1
76561197992910116,259720,True,2014-02-06,1
76561197992910116,293920,True,2014-06-09,2
76561197992910116,248310,True,2014-07-24,2
76561197992910116,49520,True,2014-02-08,2
76561197992910116,238430,True,2013-12-10,2
jonjon4351,220240,True,2013-12-07,2
76561198008551473,22380,True,2014-06-23,1
76561198008551473,201810,True,2015-01-10,2
ThePyrite99,72850,True,2014-12-21,2
76561198062276935,221100,False,2015-07-05,0
76561198062276935,730,True,2013-02-24,2
76561198062276935,10680,True,2013-02-24,2
76561198048121243,252490,True,2013-12-28,2
76561198048121243,49520,True,2014-02-05,1
76561198048121243,219640,True,2013-12-20,2
CAPTAINVRITRAS,570,True,2015-07-09,2
ConkerBirdy,391540,True,2015-11-24,2
ConkerBirdy,239140,True,2015-02-21,2
ConkerBirdy,346010,True,2015-02-18,1
76561198078194423,105600,True,2015-08-05,2
76561198067657905,4000,True,2014-06-20,2
76561198070072786,417860,True,2015-12-04,1
76561198070072786,265930,True,2014-04-03,1
76561198070072786,400,True,2014-02-22,2
76561197966764681,730,True,2014-09-12,1
76561198007988939,305620,True,2015-11-02,2
ca_ra_cal,348960,True,2015-08-19,2
76561198067721589,220200,True,2014-06-23,2
76561198067721589,304930,True,2014-08-11,2
76561197996092338,440,True,2012-10-16,1
carouserwhite,4000,True,2014-02-19,2
carouserwhite,17520,True,2015-07-19,2
carouserwhite,109400,True,2014-02-22,2
76561198045631910,252490,True,2014-06-14,1
76561198078670623,4920,True,2014-01-23,1
Lord_Casso,287920,True,2015-11-09,2
Lord_Casso,323370,True,2015-07-11,2
76561198070087725,48700,True,2014-02-18,2
fsfs546hd,70000,True,2013-11-14,1
76561198045283919,244410,True,2015-03-07,1
76561198081438874,31280,False,2014-06-02,1
76561198072411281,17480,True,2015-01-18,2
76561198072411281,332800,True,2015-01-18,1
76561198072411281,319510,True,2015-01-18,2
76561198072411281,105600,True,2014-01-31,2
76561198032143135,105450,True,2014-08-01,1
CrazyGiraffe71,107410,True,2015-01-22,2
chalkmetal,225260,True,2014-02-14,2
kggj,239350,True,2015-01-20,2
kggj,219150,True,2015-01-20,1
asdasdfsadgdfhfgjggj,222880,True,2015-03-21,1
asdasdfsadgdfhfgjggj,4000,True,2014-05-05,2
elheat,440,True,2010-12-19,1
ElementalGodChaos,230410,True,2015-10-19,2
ElementalGodChaos,39000,True,2014-04-25,2
ElementalGodChaos,570,True,2014-04-25,2
ElementalGodChaos,263500,True,2014-04-25,2
ElementalGodChaos,440,False,2015-10-19,2
ElementalGodChaos,20500,True,2015-07-23,2
76561197971917242,249650,True,2015-12-19,2
melonmaniac,730,True,2015-11-27,1
melonmaniac,440,True,2014-03-08,2
76561198048491595,105600,True,2013-12-25,2
76561198074108172,730,True,2015-01-16,2
charmaps5,200510,True,2014-09-20,2
mexz1999,221180,True,2014-10-18,2
mexz1999,313740,True,2014-12-25,2
IchMasKung,301520,True,2015-12-18,0
IchMasKung,227940,False,2015-10-08,1
IchMasKung,35450,True,2015-09-25,2
IchMasKung,302830,True,2014-12-26,1
HoxtonPleaseDontSueMe,219740,True,2015-10-24,0
HoxtonPleaseDontSueMe,242760,True,2014-08-16,0
HoxtonPleaseDontSueMe,40800,True,2014-11-26,1
HoxtonPleaseDontSueMe,113200,True,2014-09-18,2
HoxtonPleaseDontSueMe,440,True,2014-01-29,1
76561198051215704,252490,True,2014-06-07,1
76561198051215704,8870,True,2014-03-26,1
76561198051215704,203160,True,2014-02-10,2
76561198074291619,99900,True,2015-10-02,1
cheetahpocalypse,72850,True,2014-02-16,2
cheetahpocalypse,440,True,2013-02-25,2
Axzothrift,393420,True,2015-12-19,0
harharharharhar,304930,True,2015-02-22,1
chicken_tonight,227940,True,2015-11-18,0
chicken_tonight,313120,True,2015-03-07,2
chicken_tonight,220200,True,2014-11-04,2
chicken_tonight,285900,True,2015-11-18,2
chicken_tonight,1840,True,2015-09-30,2
chicken_tonight,206190,True,2015-09-03,2
chicken_tonight,268650,True,2015-08-15,2
chicken_tonight,304930,True,2014-09-21,2
chicken_tonight,223670,True,2014-03-17,2
chidvd,107100,True,2011-12-27,2
chidvd,420,True,2011-02-22,2
chidvd,400,True,2010-12-20,2
chidvd,239720,True,2014-03-06,1
chidvd,224060,True,2015-07-15,2
chidvd,376560,True,2015-07-23,2
chidvd,290750,True,2014-05-10,1
chidvd,220,True,2012-02-01,1
76561198056960847,230410,True,2014-09-01,1
76561198056960847,243870,True,2014-06-22,2
76561198097450390,25890,False,2015-11-29,0
76561198097450390,4000,True,2015-12-06,1
76561198097450390,42960,True,2015-07-14,1
76561198097450390,304930,False,2014-08-10,1
aerpub,265930,True,2014-03-29,2
aerpub,236090,True,2014-03-29,2
76561198078733772,301520,True,2015-03-28,1
76561198061273070,105600,True,2015-07-20,2
SmeshDoge,17080,True,2015-10-14,2
SmeshDoge,218230,True,2015-09-28,0
SmeshDoge,440,True,2015-02-22,2
SmeshDoge,730,True,2015-02-15,2
SmeshDoge,49520,True,2015-02-15,2
SmeshDoge,6860,True,2015-02-07,1
76561198037342853,730,True,2015-06-01,2
76561198062869989,204360,True,2015-08-13,2
76561198062869989,570,True,2013-12-19,2
76561198062869989,730,True,2015-08-22,1
76561198062869989,206210,True,2014-10-29,2
harrisonnorris,730,True,2015-06-25,2
76561198142474106,4000,True,2015-12-13,0
76561198142474106,363620,False,2015-12-07,2
76561198142474106,397340,True,2015-12-26,2
76561198142474106,107410,False,2015-10-24,2
Los_Shmurdos,206420,True,2014-12-25,2
ciborg2000,107410,True,2015-08-11,0
ciborg2000,203290,False,2015-11-06,1
ciborg2000,304050,True,2015-10-15,1
ciborg2000,620,True,2013-11-10,2
Mikinmash,33930,True,2013-11-25,2
76561198060510583,440,True,2014-02-02,2
Norf_Norf,22380,True,2014-06-01,1
Norf_Norf,6020,True,2014-06-01,0
Norf_Norf,224260,True,2014-09-16,0
Norf_Norf,221100,True,2014-01-25,1
Norf_Norf,35450,True,2014-06-01,1
Norf_Norf,105600,True,2013-06-01,2
Norf_Norf,4000,True,2013-02-09,2
Norf_Norf,211820,False,2014-06-01,1
76561198041840982,4000,True,2013-12-21,1
76561198056339034,319510,False,2015-11-04,1
76561198056339034,292030,True,2015-10-02,2
76561198056339034,20920,True,2015-11-22,2
76561198056339034,206420,True,2015-09-08,2
OfficialSenix,312280,True,2015-11-18,2
OfficialSenix,417860,False,2015-11-25,0
OfficialSenix,440,True,2015-09-12,2
OfficialSenix,311210,False,2015-11-20,2
OfficialSenix,227940,False,2015-09-23,2
OfficialSenix,730,True,2014-12-21,2
OfficialSenix,4000,False,2015-04-11,1
OfficialSenix,273110,False,2015-10-19,2
OfficialSenix,570,False,2015-09-11,2
OfficialSenix,224260,True,2015-09-11,1
mike14476,8870,True,2014-08-08,1
mike14476,200510,True,2014-04-28,2
mike14476,22380,True,2014-03-20,2
Clawz3z,105600,True,2014-04-19,2
76561198079650317,34900,True,2015-06-12,1
76561198071207551,440,True,2013-12-10,1
76561198071207551,105600,True,2015-07-17,1
76561198071207551,264200,True,2015-10-03,2
76561198071207551,42680,True,2015-09-28,2
76561198071207551,354140,True,2015-05-28,0
76561198071207551,4000,True,2014-06-28,1
76561198071207551,218230,True,2013-12-21,2
76561198061039259,550,True,2014-02-15,2
76561198061039259,208090,True,2014-02-05,2
76561198061039259,34830,False,2013-12-29,0
76561198074202726,291210,True,2015-07-15,0
76561198074347537,4000,True,2014-06-17,1
SurfChicken,730,True,2015-06-16,2
76561198126142125,236390,False,2014-05-09,0
76561198043339975,252950,True,2015-09-18,2
76561198043339975,203140,True,2013-12-16,2
76561198043339975,202970,True,2013-11-28,2
76561198043339975,204450,True,2015-06-27,2
69bmw,355180,True,2015-09-06,1
69bmw,440,False,2015-07-10,0
76561198067414480,730,True,2014-04-11,2
76561198067414480,218620,True,2015-08-22,2
76561198078246064,233270,True,2015-04-18,1
76561198078246064,218230,True,2015-01-08,2
iamshingo,218620,True,2013-12-22,2
SirParadiseLost,239030,True,2015-06-07,2
SirParadiseLost,41700,True,2015-06-07,2
SirParadiseLost,218620,False,2014-07-12,2
SirParadiseLost,24240,True,2012-10-28,1
Rafantasma,440,True,2013-02-07,2
SupermanSocks17,200510,True,2015-04-02,2
SupermanSocks17,325610,True,2015-02-18,2
SupermanSocks17,203140,True,2015-02-09,0
SupermanSocks17,39120,True,2015-01-14,2
SupermanSocks17,72850,True,2015-01-11,2
SupermanSocks17,570,True,2014-04-21,2
SupermanSocks17,261030,True,2014-01-01,2
76561198061456632,8930,True,2015-12-23,0
76561198061456632,301640,True,2015-12-13,0
76561198061456632,223850,True,2015-12-08,2
76561198049614185,223710,True,2015-07-08,1
76561198049614185,236390,True,2014-02-27,2
76561198049614185,244450,True,2014-12-31,2
76561198049614185,8190,False,2014-06-24,0
76561198049614185,50130,True,2015-08-02,2
76561198049614185,227940,True,2014-07-25,2
76561198049614185,51100,False,2014-04-26,2
76561198049614185,22380,True,2014-02-14,0
76561198046958203,35420,True,2013-12-15,2
76561198046958203,221100,True,2014-06-21,2
76561198046958203,353690,True,2015-10-25,1
76561198046958203,238430,True,2014-02-15,2
76561198046958203,208090,True,2014-02-07,2
76561198046958203,24240,True,2014-01-10,2
76561198046958203,224260,True,2013-11-11,2
UnseenEvangelist,202970,False,2014-03-01,1
jichaelcoaching,377160,True,2015-12-15,1
MT-101,334230,True,2015-02-14,2
76561198172099661,440,True,2015-04-22,2
76561198172099661,4000,True,2015-10-30,2
76561198172099661,265630,True,2015-05-09,1
ConjuredMadness,219740,True,2013-12-12,2
ConjuredMadness,228180,True,2014-11-04,2
ConjuredMadness,209160,True,2014-10-30,2
cookieblade,219740,True,2013-08-27,0
coolslayer666,730,True,2014-11-22,1
cheese_is_illuminati,730,True,2015-12-27,1
76561198042756236,289650,False,2014-12-02,0
ndrss,255480,True,2014-04-18,0
ndrss,11610,True,2013-11-26,2
76561198081677554,22380,True,2015-06-21,1
76561198081677554,550,True,2015-01-10,1
Gamercubeeyes,271590,True,2015-04-14,2
76561198091515229,440,True,2015-01-03,2
NotJustAnyOrange,374570,True,2015-06-03,2
Cosmonaut123456789,440,True,2014-09-14,1
Cosmonaut123456789,12110,True,2014-09-15,1
Cosmonaut123456789,221100,True,2015-09-08,0
76561197971591275,377160,True,2015-12-06,2
aProfileInTheMidOfNowhere,730,True,2015-11-29,2
76561198107928649,202970,True,2014-02-08,2
76561198107928649,730,True,2014-04-05,2
76561198107928649,4000,False,2015-12-19,1
76561198056352983,231430,True,2014-06-27,2
76561198104404617,105600,True,2015-10-12,2
76561198104404617,304930,True,2015-12-16,2
76561198104404617,440,True,2014-04-19,1
76561198071955492,330830,True,2014-11-25,2
76561198071955492,214490,True,2014-10-25,1
76561198071955492,2600,True,2015-04-30,1
76561198071955492,330840,True,2014-12-03,2
76561198071955492,282070,True,2014-11-23,0
76561198071955492,230230,True,2014-09-09,2
76561198071955492,207610,True,2013-09-26,0
76561198071955492,70,True,2013-08-07,2
76561198071955492,20900,True,2013-07-19,1
bruhbruhxd,311210,True,2015-11-20,2
bruhbruhxd,221100,True,2014-01-25,2
Crazymac123,252490,True,2014-02-01,1
Crazymac123,221100,True,2013-12-19,0
Crazymac123,291480,True,2014-10-18,1
Crazymac123,230410,True,2014-12-10,1
76561198135673978,105600,True,2015-12-05,2
76561198045148546,306130,False,2015-07-11,2
76561198077244610,730,False,2015-12-27,1
76561198063850360,416690,True,2015-12-22,2
76561198080465715,304930,True,2014-07-24,1
cripla66,9930,True,2014-06-20,1
76561198064305132,440,True,2015-12-09,1
76561198067214601,224540,True,2013-01-23,2
76561198067214601,263020,True,2014-02-17,2
76561198067214601,207140,True,2014-08-30,2
76561198067214601,67370,True,2014-03-08,2
76561198067214601,250600,True,2014-02-23,2
76561198067214601,205100,True,2013-09-12,2
76561198017913139,227680,False,2015-05-18,0
76561198017913139,264710,True,2015-06-06,1
76561198017913139,263440,False,2014-06-19,1
OldLeakyBoat,250900,True,2015-05-27,2
SSAANNEESS,218620,False,2015-10-17,1
SSAANNEESS,251990,True,2014-11-29,0
SSAANNEESS,230410,True,2014-06-04,2
SSAANNEESS,227280,True,2014-10-25,0
getyourmarsbar,4920,False,2015-08-01,1
76561198107811819,224260,True,2015-02-27,2
76561198107811819,304930,True,2015-02-27,2
76561198107811819,346120,True,2015-02-27,2
76561198107811819,22120,True,2015-02-23,0
76561198107811819,212800,True,2014-02-10,2
76561198107811819,241640,True,2014-01-29,2
aweoplopo,42700,True,2014-09-11,2
76561198042921883,242760,True,2015-03-06,1
kanekicg,423880,True,2015-12-11,2
kanekicg,207610,True,2013-07-18,1
76561198048024738,383080,True,2015-11-28,1
76561198048024738,4000,True,2014-01-24,1
76561198084976671,8930,True,2014-02-25,2
76561198084976671,4700,True,2015-04-04,1
76561198084976671,10500,True,2014-11-13,2
76561198084976671,22370,True,2014-02-21,2
THE_ART_OF_FEEDING,209730,False,2013-12-29,2
THE_ART_OF_FEEDING,570,True,2013-12-02,2
76561198039197193,208090,True,2014-02-01,1
76561197996190797,570,True,2015-04-24,2
76561197995146150,351555,True,2015-05-20,0
76561198082559637,250400,True,2015-06-16,2
76561198082559637,332350,True,2015-04-08,2
DKA013,208090,True,2014-02-01,1
DKA013,72850,True,2014-01-06,2
DKA013,201700,False,2014-02-24,1
